Availability,Bid,Spotprice
0.584409722222,0.0223646464646,0.0228
0.594097222222,0.0225383838384,0.0228
0.605729166667,0.0227121212121,0.0228
0.612430555556,0.0228858585859,0.0228
0.626643518519,0.0230595959596,0.0228
0.639085648148,0.0232333333333,0.0228
0.664016203704,0.0234070707071,0.0228
0.67099537037,0.0235808080808,0.0228
0.68150462963,0.0237545454545,0.0228
0.691238425926,0.0239282828283,0.0228
0.702928240741,0.024102020202,0.0228
0.714050925926,0.0242757575758,0.0228
0.727280092593,0.0244494949495,0.0228
0.737430555556,0.0246232323232,0.0228
0.739976851852,0.024796969697,0.0228
0.742210648148,0.0249707070707,0.0228
0.748912037037,0.0251444444444,0.0228
0.758611111111,0.0253181818182,0.0228
0.761111111111,0.0254919191919,0.0228
0.767083333333,0.0256656565657,0.0228
0.774270833333,0.0258393939394,0.0228
0.786041666667,0.0260131313131,0.0228
0.793576388889,0.0261868686869,0.0228
0.802106481481,0.0263606060606,0.0228
0.810150462963,0.0265343434343,0.0228
0.817719907407,0.0267080808081,0.0228
0.821226851852,0.0268818181818,0.0228
0.82625,0.0270555555556,0.0228
0.829456018519,0.0272292929293,0.0228
0.834560185185,0.027403030303,0.0228
0.837071759259,0.0275767676768,0.0228
0.842048611111,0.0277505050505,0.0228
0.851886574074,0.0279242424242,0.0228
0.858483796296,0.028097979798,0.0228
0.860729166667,0.0282717171717,0.0228
0.862974537037,0.0284454545455,0.0228
0.867731481481,0.0286191919192,0.0228
0.87025462963,0.0287929292929,0.0228
0.87275462963,0.0289666666667,0.0228
0.874988425926,0.0291404040404,0.0228
0.881354166667,0.0293141414141,0.0228
0.884525462963,0.0294878787879,0.0228
0.890266203704,0.0296616161616,0.0228
0.897835648148,0.0298353535354,0.0228
0.901701388889,0.0300090909091,0.0228
0.907071759259,0.0301828282828,0.0228
0.917962962963,0.0303565656566,0.0228
0.924293981481,0.0305303030303,0.0228
0.931875,0.030704040404,0.0228
0.935555555556,0.0308777777778,0.0228
0.940266203704,0.0310515151515,0.0228
0.946643518519,0.0312252525253,0.0228
0.950127314815,0.031398989899,0.0228
0.955474537037,0.0315727272727,0.0228
0.963726851852,0.0317464646465,0.0228
0.971967592593,0.0319202020202,0.0228
0.975069444444,0.0320939393939,0.0228
0.981342592593,0.0322676767677,0.0228
0.982939814815,0.0324414141414,0.0228
0.984201388889,0.0326151515152,0.0228
0.985752314815,0.0327888888889,0.0228
0.990185185185,0.0329626262626,0.0228
0.992743055556,0.0331363636364,0.0228
0.994895833333,0.0333101010101,0.0228
0.99525462963,0.0334838383838,0.0228
0.996168981481,0.0336575757576,0.0228
0.997407407407,0.0338313131313,0.0228
0.998680555556,0.0340050505051,0.0228
0.998993055556,0.0341787878788,0.0228
0.998993055556,0.0343525252525,0.0228
0.998993055556,0.0345262626263,0.0228
0.999606481481,0.0347,0.0228
0.0202199074074,0.0184,0.0233
0.0532523148148,0.0185656565657,0.0233
0.0971875,0.0187313131313,0.0233
0.107592592593,0.018896969697,0.0233
0.122418981481,0.0190626262626,0.0233
0.124641203704,0.0192282828283,0.0233
0.136655092593,0.0193939393939,0.0233
0.208449074074,0.0195595959596,0.0233
0.351377314815,0.0197252525253,0.0233
0.418888888889,0.0198909090909,0.0233
0.493344907407,0.0200565656566,0.0233
0.524988425926,0.0202222222222,0.0233
0.537060185185,0.0203878787879,0.0233
0.543032407407,0.0205535353535,0.0233
0.550046296296,0.0207191919192,0.0233
0.552893518519,0.0208848484848,0.0233
0.556030092593,0.0210505050505,0.0233
0.559513888889,0.0212161616162,0.0233
0.562048611111,0.0213818181818,0.0233
0.576944444444,0.0215474747475,0.0233
0.597141203704,0.0217131313131,0.0233
0.604097222222,0.0218787878788,0.0233
0.614548611111,0.0220444444444,0.0233
0.616782407407,0.0222101010101,0.0233
0.617384259259,0.0223757575758,0.0233
0.619583333333,0.0225414141414,0.0233
0.625219907407,0.0227070707071,0.0233
0.629641203704,0.0228727272727,0.0233
0.63849537037,0.0230383838384,0.0233
0.666875,0.023204040404,0.0233
0.683344907407,0.0233696969697,0.0233
0.71662037037,0.0235353535354,0.0233
0.747141203704,0.023701010101,0.0233
0.764305555556,0.0238666666667,0.0233
0.786111111111,0.0240323232323,0.0233
0.795972222222,0.024197979798,0.0233
0.81369212963,0.0243636363636,0.0233
0.822511574074,0.0245292929293,0.0233
0.826979166667,0.0246949494949,0.0233
0.833831018519,0.0248606060606,0.0233
0.842118055556,0.0250262626263,0.0233
0.846226851852,0.0251919191919,0.0233
0.857118055556,0.0253575757576,0.0233
0.872106481481,0.0255232323232,0.0233
0.877280092593,0.0256888888889,0.0233
0.887789351852,0.0258545454545,0.0233
0.894189814815,0.0260202020202,0.0233
0.894513888889,0.0261858585859,0.0233
0.897905092593,0.0263515151515,0.0233
0.900694444444,0.0265171717172,0.0233
0.902627314815,0.0266828282828,0.0233
0.909560185185,0.0268484848485,0.0233
0.910833333333,0.0270141414141,0.0233
0.912118055556,0.0271797979798,0.0233
0.91681712963,0.0273454545455,0.0233
0.919016203704,0.0275111111111,0.0233
0.920034722222,0.0276767676768,0.0233
0.922893518519,0.0278424242424,0.0233
0.928009259259,0.0280080808081,0.0233
0.929247685185,0.0281737373737,0.0233
0.935266203704,0.0283393939394,0.0233
0.941527777778,0.0285050505051,0.0233
0.942465277778,0.0286707070707,0.0233
0.943090277778,0.0288363636364,0.0233
0.943425925926,0.029002020202,0.0233
0.944050925926,0.0291676767677,0.0233
0.945648148148,0.0293333333333,0.0233
0.945648148148,0.029498989899,0.0233
0.946284722222,0.0296646464646,0.0233
0.946597222222,0.0298303030303,0.0233
0.946597222222,0.029995959596,0.0233
0.946909722222,0.0301616161616,0.0233
0.947199074074,0.0303272727273,0.0233
0.947199074074,0.0304929292929,0.0233
0.94849537037,0.0306585858586,0.0233
0.950983796296,0.0308242424242,0.0233
0.951585648148,0.0309898989899,0.0233
0.951921296296,0.0311555555556,0.0233
0.952523148148,0.0313212121212,0.0233
0.953148148148,0.0314868686869,0.0233
0.956296296296,0.0316525252525,0.0233
0.96037037037,0.0318181818182,0.0233
0.961631944444,0.0319838383838,0.0233
0.967592592593,0.0321494949495,0.0233
0.974247685185,0.0323151515152,0.0233
0.976157407407,0.0324808080808,0.0233
0.983506944444,0.0326464646465,0.0233
0.987326388889,0.0328121212121,0.0233
0.987662037037,0.0329777777778,0.0233
0.990462962963,0.0331434343434,0.0233
0.992349537037,0.0333090909091,0.0233
0.994664351852,0.0334747474747,0.0233
0.9975,0.0336404040404,0.0233
0.9978125,0.0338060606061,0.0233
0.9978125,0.0339717171717,0.0233
0.998425925926,0.0341373737374,0.0233
0.998425925926,0.034303030303,0.0233
0.998425925926,0.0344686868687,0.0233
0.99875,0.0346343434343,0.0233
0.9990625,0.0348,0.0233
0.00121527777778,0.0195,0.0226
0.00121527777778,0.0195909090909,0.0226
0.00185185185185,0.0196818181818,0.0226
0.00466435185185,0.0197727272727,0.0226
0.00842592592593,0.0198636363636,0.0226
0.0169675925926,0.0199545454545,0.0226
0.0195023148148,0.0200454545455,0.0226
0.0248148148148,0.0201363636364,0.0226
0.0295949074074,0.0202272727273,0.0226
0.0312037037037,0.0203181818182,0.0226
0.039537037037,0.0204090909091,0.0226
0.0484490740741,0.0205,0.0226
0.0484490740741,0.0205909090909,0.0226
0.0616435185185,0.0206818181818,0.0226
0.0741550925926,0.0207727272727,0.0226
0.0894212962963,0.0208636363636,0.0226
0.105277777778,0.0209545454545,0.0226
0.126284722222,0.0210454545455,0.0226
0.159409722222,0.0211363636364,0.0226
0.191921296296,0.0212272727273,0.0226
0.218888888889,0.0213181818182,0.0226
0.236342592593,0.0214090909091,0.0226
0.250844907407,0.0215,0.0226
0.250844907407,0.0215909090909,0.0226
0.268842592593,0.0216818181818,0.0226
0.28599537037,0.0217727272727,0.0226
0.308078703704,0.0218636363636,0.0226
0.331851851852,0.0219545454545,0.0226
0.350393518519,0.0220454545455,0.0226
0.371875,0.0221363636364,0.0226
0.402152777778,0.0222272727273,0.0226
0.430914351852,0.0223181818182,0.0226
0.456527777778,0.0224090909091,0.0226
0.484618055556,0.0225,0.0226
0.484618055556,0.0225909090909,0.0226
0.509560185185,0.0226818181818,0.0226
0.526018518519,0.0227727272727,0.0226
0.544513888889,0.0228636363636,0.0226
0.562615740741,0.0229545454545,0.0226
0.581041666667,0.0230454545455,0.0226
0.600763888889,0.0231363636364,0.0226
0.624479166667,0.0232272727273,0.0226
0.64494212963,0.0233181818182,0.0226
0.669756944444,0.0234090909091,0.0226
0.69462962963,0.0235,0.0226
0.697523148148,0.0235909090909,0.0226
0.723101851852,0.0236818181818,0.0226
0.735474537037,0.0237727272727,0.0226
0.753252314815,0.0238636363636,0.0226
0.76962962963,0.0239545454545,0.0226
0.780023148148,0.0240454545455,0.0226
0.78880787037,0.0241363636364,0.0226
0.798611111111,0.0242272727273,0.0226
0.812777777778,0.0243181818182,0.0226
0.824479166667,0.0244090909091,0.0226
0.832025462963,0.0245,0.0226
0.832025462963,0.0245909090909,0.0226
0.839606481481,0.0246818181818,0.0226
0.848402777778,0.0247727272727,0.0226
0.855300925926,0.0248636363636,0.0226
0.860798611111,0.0249545454545,0.0226
0.864224537037,0.0250454545455,0.0226
0.865798611111,0.0251363636364,0.0226
0.868287037037,0.0252272727273,0.0226
0.874641203704,0.0253181818182,0.0226
0.880034722222,0.0254090909091,0.0226
0.886990740741,0.0255,0.0226
0.886990740741,0.0255909090909,0.0226
0.893993055556,0.0256818181818,0.0226
0.897511574074,0.0257727272727,0.0226
0.903136574074,0.0258636363636,0.0226
0.908784722222,0.0259545454545,0.0226
0.91412037037,0.0260454545455,0.0226
0.919155092593,0.0261363636364,0.0226
0.925428240741,0.0262272727273,0.0226
0.930439814815,0.0263181818182,0.0226
0.937777777778,0.0264090909091,0.0226
0.944791666667,0.0265,0.0226
0.944791666667,0.0265909090909,0.0226
0.953240740741,0.0266818181818,0.0226
0.961076388889,0.0267727272727,0.0226
0.966238425926,0.0268636363636,0.0226
0.972534722222,0.0269545454545,0.0226
0.980138888889,0.0270454545455,0.0226
0.984618055556,0.0271363636364,0.0226
0.986157407407,0.0272272727273,0.0226
0.989710648148,0.0273181818182,0.0226
0.990949074074,0.0274090909091,0.0226
0.9915625,0.0275,0.0226
0.9915625,0.0275909090909,0.0226
0.99287037037,0.0276818181818,0.0226
0.994131944444,0.0277727272727,0.0226
0.995081018519,0.0278636363636,0.0226
0.995081018519,0.0279545454545,0.0226
0.996030092593,0.0280454545455,0.0226
0.996631944444,0.0281363636364,0.0226
0.997592592593,0.0282272727273,0.0226
0.998252314815,0.0283181818182,0.0226
0.999201388889,0.0284090909091,0.0226
0.999513888889,0.0285,0.0226
0.0,0.0202,0.0222
0.0,0.0202686868687,0.0222
0.000613425925926,0.0203373737374,0.0222
0.00555555555556,0.0204060606061,0.0222
0.00555555555556,0.0204747474747,0.0222
0.0317939814815,0.0205434343434,0.0222
0.0640740740741,0.0206121212121,0.0222
0.0640740740741,0.0206808080808,0.0222
0.0923263888889,0.0207494949495,0.0222
0.113472222222,0.0208181818182,0.0222
0.113472222222,0.0208868686869,0.0222
0.140601851852,0.0209555555556,0.0222
0.168090277778,0.0210242424242,0.0222
0.168090277778,0.0210929292929,0.0222
0.189803240741,0.0211616161616,0.0222
0.220219907407,0.0212303030303,0.0222
0.220219907407,0.021298989899,0.0222
0.253148148148,0.0213676767677,0.0222
0.283784722222,0.0214363636364,0.0222
0.310150462963,0.0215050505051,0.0222
0.310150462963,0.0215737373737,0.0222
0.338229166667,0.0216424242424,0.0222
0.362766203704,0.0217111111111,0.0222
0.362766203704,0.0217797979798,0.0222
0.390972222222,0.0218484848485,0.0222
0.41505787037,0.0219171717172,0.0222
0.41505787037,0.0219858585859,0.0222
0.444907407407,0.0220545454545,0.0222
0.4884375,0.0221232323232,0.0222
0.4884375,0.0221919191919,0.0222
0.536909722222,0.0222606060606,0.0222
0.592453703704,0.0223292929293,0.0222
0.592453703704,0.022397979798,0.0222
0.642361111111,0.0224666666667,0.0222
0.687384259259,0.0225353535354,0.0222
0.731828703704,0.022604040404,0.0222
0.732118055556,0.0226727272727,0.0222
0.767476851852,0.0227414141414,0.0222
0.802106481481,0.0228101010101,0.0222
0.802106481481,0.0228787878788,0.0222
0.825740740741,0.0229474747475,0.0222
0.851087962963,0.0230161616162,0.0222
0.851087962963,0.0230848484848,0.0222
0.873622685185,0.0231535353535,0.0222
0.890011574074,0.0232222222222,0.0222
0.890011574074,0.0232909090909,0.0222
0.897511574074,0.0233595959596,0.0222
0.909803240741,0.0234282828283,0.0222
0.909803240741,0.023496969697,0.0222
0.921226851852,0.0235656565657,0.0222
0.932210648148,0.0236343434343,0.0222
0.935300925926,0.023703030303,0.0222
0.935300925926,0.0237717171717,0.0222
0.9375,0.0238404040404,0.0222
0.941238425926,0.0239090909091,0.0222
0.941238425926,0.0239777777778,0.0222
0.947916666667,0.0240464646465,0.0222
0.953020833333,0.0241151515152,0.0222
0.953020833333,0.0241838383838,0.0222
0.958530092593,0.0242525252525,0.0222
0.961388888889,0.0243212121212,0.0222
0.961388888889,0.0243898989899,0.0222
0.963564814815,0.0244585858586,0.0222
0.968321759259,0.0245272727273,0.0222
0.968321759259,0.024595959596,0.0222
0.97125,0.0246646464646,0.0222
0.97412037037,0.0247333333333,0.0222
0.97505787037,0.024802020202,0.0222
0.97505787037,0.0248707070707,0.0222
0.977280092593,0.0249393939394,0.0222
0.978217592593,0.0250080808081,0.0222
0.978217592593,0.0250767676768,0.0222
0.978888888889,0.0251454545455,0.0222
0.979791666667,0.0252141414141,0.0222
0.979791666667,0.0252828282828,0.0222
0.98224537037,0.0253515151515,0.0222
0.984201388889,0.0254202020202,0.0222
0.984201388889,0.0254888888889,0.0222
0.984525462963,0.0255575757576,0.0222
0.985185185185,0.0256262626263,0.0222
0.985185185185,0.0256949494949,0.0222
0.985509259259,0.0257636363636,0.0222
0.985509259259,0.0258323232323,0.0222
0.986782407407,0.025901010101,0.0222
0.986782407407,0.0259696969697,0.0222
0.987118055556,0.0260383838384,0.0222
0.987418981481,0.0261070707071,0.0222
0.987418981481,0.0261757575758,0.0222
0.987719907407,0.0262444444444,0.0222
0.988402777778,0.0263131313131,0.0222
0.988402777778,0.0263818181818,0.0222
0.989340277778,0.0264505050505,0.0222
0.989340277778,0.0265191919192,0.0222
0.989340277778,0.0265878787879,0.0222
0.989652777778,0.0266565656566,0.0222
0.991238425926,0.0267252525253,0.0222
0.991238425926,0.0267939393939,0.0222
0.994386574074,0.0268626262626,0.0222
0.994386574074,0.0269313131313,0.0222
0.995011574074,0.027,0.0222
0.0347916666667,0.0174,0.022
0.0643865740741,0.0175141414141,0.022
0.06875,0.0176282828283,0.022
0.0725231481481,0.0177424242424,0.022
0.0744097222222,0.0178565656566,0.022
0.0763657407407,0.0179707070707,0.022
0.0773032407407,0.0180848484848,0.022
0.0795023148148,0.018198989899,0.022
0.0817013888889,0.0183131313131,0.022
0.082349537037,0.0184272727273,0.022
0.0858101851852,0.0185414141414,0.022
0.0972685185185,0.0186555555556,0.022
0.130636574074,0.0187696969697,0.022
0.183055555556,0.0188838383838,0.022
0.224583333333,0.018997979798,0.022
0.28599537037,0.0191121212121,0.022
0.30806712963,0.0192262626263,0.022
0.321678240741,0.0193404040404,0.022
0.3396875,0.0194545454545,0.022
0.354502314815,0.0195686868687,0.022
0.369398148148,0.0196828282828,0.022
0.382743055556,0.019796969697,0.022
0.402233796296,0.0199111111111,0.022
0.409537037037,0.0200252525253,0.022
0.411435185185,0.0201393939394,0.022
0.413344907407,0.0202535353535,0.022
0.414618055556,0.0203676767677,0.022
0.419976851852,0.0204818181818,0.022
0.425914351852,0.020595959596,0.022
0.444247685185,0.0207101010101,0.022
0.459710648148,0.0208242424242,0.022
0.468587962963,0.0209383838384,0.022
0.478460648148,0.0210525252525,0.022
0.492638888889,0.0211666666667,0.022
0.509097222222,0.0212808080808,0.022
0.521354166667,0.0213949494949,0.022
0.541608796296,0.0215090909091,0.022
0.546909722222,0.0216232323232,0.022
0.556446759259,0.0217373737374,0.022
0.572060185185,0.0218515151515,0.022
0.596643518519,0.0219656565657,0.022
0.615150462963,0.0220797979798,0.022
0.628206018519,0.0221939393939,0.022
0.648819444444,0.0223080808081,0.022
0.661712962963,0.0224222222222,0.022
0.686087962963,0.0225363636364,0.022
0.701921296296,0.0226505050505,0.022
0.720428240741,0.0227646464646,0.022
0.742824074074,0.0228787878788,0.022
0.768981481481,0.0229929292929,0.022
0.82443287037,0.0231070707071,0.022
0.848020833333,0.0232212121212,0.022
0.860972222222,0.0233353535354,0.022
0.873414351852,0.0234494949495,0.022
0.895821759259,0.0235636363636,0.022
0.908981481481,0.0236777777778,0.022
0.918090277778,0.0237919191919,0.022
0.935150462963,0.0239060606061,0.022
0.942106481481,0.0240202020202,0.022
0.949710648148,0.0241343434343,0.022
0.958032407407,0.0242484848485,0.022
0.961608796296,0.0243626262626,0.022
0.963541666667,0.0244767676768,0.022
0.964849537037,0.0245909090909,0.022
0.966388888889,0.0247050505051,0.022
0.967928240741,0.0248191919192,0.022
0.967928240741,0.0249333333333,0.022
0.969525462963,0.0250474747475,0.022
0.972627314815,0.0251616161616,0.022
0.977118055556,0.0252757575758,0.022
0.979027777778,0.0253898989899,0.022
0.981296296296,0.025504040404,0.022
0.982210648148,0.0256181818182,0.022
0.982210648148,0.0257323232323,0.022
0.983784722222,0.0258464646465,0.022
0.984699074074,0.0259606060606,0.022
0.985347222222,0.0260747474747,0.022
0.985347222222,0.0261888888889,0.022
0.986898148148,0.026303030303,0.022
0.987199074074,0.0264171717172,0.022
0.987534722222,0.0265313131313,0.022
0.989479166667,0.0266454545455,0.022
0.990439814815,0.0267595959596,0.022
0.991053240741,0.0268737373737,0.022
0.992025462963,0.0269878787879,0.022
0.992997685185,0.027102020202,0.022
0.992997685185,0.0272161616162,0.022
0.993310185185,0.0273303030303,0.022
0.993321759259,0.0274444444444,0.022
0.993645833333,0.0275585858586,0.022
0.993645833333,0.0276727272727,0.022
0.993946759259,0.0277868686869,0.022
0.995532407407,0.027901010101,0.022
0.995844907407,0.0280151515152,0.022
0.996168981481,0.0281292929293,0.022
0.996805555556,0.0282434343434,0.022
0.997430555556,0.0283575757576,0.022
0.997430555556,0.0284717171717,0.022
0.997430555556,0.0285858585859,0.022
0.999340277778,0.0287,0.022
0.0191087962963,0.0173,0.0208
0.0369907407407,0.017402020202,0.0208
0.037337962963,0.017504040404,0.0208
0.037337962963,0.0176060606061,0.0208
0.0408217592593,0.0177080808081,0.0208
0.0426967592593,0.0178101010101,0.0208
0.0430092592593,0.0179121212121,0.0208
0.0458333333333,0.0180141414141,0.0208
0.0493171296296,0.0181161616162,0.0208
0.0512152777778,0.0182181818182,0.0208
0.0590740740741,0.0183202020202,0.0208
0.0828009259259,0.0184222222222,0.0208
0.137384259259,0.0185242424242,0.0208
0.195983796296,0.0186262626263,0.0208
0.236458333333,0.0187282828283,0.0208
0.258240740741,0.0188303030303,0.0208
0.286446759259,0.0189323232323,0.0208
0.303900462963,0.0190343434343,0.0208
0.312893518519,0.0191363636364,0.0208
0.32400462963,0.0192383838384,0.0208
0.337905092593,0.0193404040404,0.0208
0.351655092593,0.0194424242424,0.0208
0.371840277778,0.0195444444444,0.0208
0.381655092593,0.0196464646465,0.0208
0.39556712963,0.0197484848485,0.0208
0.410358796296,0.0198505050505,0.0208
0.428738425926,0.0199525252525,0.0208
0.452534722222,0.0200545454545,0.0208
0.470509259259,0.0201565656566,0.0208
0.490613425926,0.0202585858586,0.0208
0.505763888889,0.0203606060606,0.0208
0.521261574074,0.0204626262626,0.0208
0.532893518519,0.0205646464646,0.0208
0.549259259259,0.0206666666667,0.0208
0.574189814815,0.0207686868687,0.0208
0.594409722222,0.0208707070707,0.0208
0.617407407407,0.0209727272727,0.0208
0.628657407407,0.0210747474747,0.0208
0.634652777778,0.0211767676768,0.0208
0.642800925926,0.0212787878788,0.0208
0.655821759259,0.0213808080808,0.0208
0.661215277778,0.0214828282828,0.0208
0.669780092593,0.0215848484848,0.0208
0.681516203704,0.0216868686869,0.0208
0.697106481481,0.0217888888889,0.0208
0.719884259259,0.0218909090909,0.0208
0.731493055556,0.0219929292929,0.0208
0.737523148148,0.0220949494949,0.0208
0.747847222222,0.022196969697,0.0208
0.759189814815,0.022298989899,0.0208
0.781122685185,0.022401010101,0.0208
0.793032407407,0.022503030303,0.0208
0.794618055556,0.0226050505051,0.0208
0.799976851852,0.0227070707071,0.0208
0.805659722222,0.0228090909091,0.0208
0.812349537037,0.0229111111111,0.0208
0.822326388889,0.0230131313131,0.0208
0.825787037037,0.0231151515152,0.0208
0.828263888889,0.0232171717172,0.0208
0.833009259259,0.0233191919192,0.0208
0.836168981481,0.0234212121212,0.0208
0.850729166667,0.0235232323232,0.0208
0.865266203704,0.0236252525253,0.0208
0.871585648148,0.0237272727273,0.0208
0.873483796296,0.0238292929293,0.0208
0.873483796296,0.0239313131313,0.0208
0.875405092593,0.0240333333333,0.0208
0.876701388889,0.0241353535354,0.0208
0.878923611111,0.0242373737374,0.0208
0.883611111111,0.0243393939394,0.0208
0.886423611111,0.0244414141414,0.0208
0.889664351852,0.0245434343434,0.0208
0.893460648148,0.0246454545455,0.0208
0.901064814815,0.0247474747475,0.0208
0.906122685185,0.0248494949495,0.0208
0.910243055556,0.0249515151515,0.0208
0.911122685185,0.0250535353535,0.0208
0.913703703704,0.0251555555556,0.0208
0.917175925926,0.0252575757576,0.0208
0.918969907407,0.0253595959596,0.0208
0.921168981481,0.0254616161616,0.0208
0.92306712963,0.0255636363636,0.0208
0.924340277778,0.0256656565657,0.0208
0.925671296296,0.0257676767677,0.0208
0.928796296296,0.0258696969697,0.0208
0.930601851852,0.0259717171717,0.0208
0.932881944444,0.0260737373737,0.0208
0.936030092593,0.0261757575758,0.0208
0.942928240741,0.0262777777778,0.0208
0.949594907407,0.0263797979798,0.0208
0.954976851852,0.0264818181818,0.0208
0.961041666667,0.0265838383838,0.0208
0.966782407407,0.0266858585859,0.0208
0.974953703704,0.0267878787879,0.0208
0.984710648148,0.0268898989899,0.0208
0.989143518519,0.0269919191919,0.0208
0.993240740741,0.0270939393939,0.0208
0.996076388889,0.027195959596,0.0208
0.997326388889,0.027297979798,0.0208
0.999189814815,0.0274,0.0208
0.0118634259259,0.0174,0.019
0.0118634259259,0.0174626262626,0.019
0.0286574074074,0.0175252525253,0.019
0.0286574074074,0.0175878787879,0.019
0.0362152777778,0.0176505050505,0.019
0.0443634259259,0.0177131313131,0.019
0.0443634259259,0.0177757575758,0.019
